25 20:05:41 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
28 14:09:35 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 70 (35x2) =>  -18[0m
28 14:09:35 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... +  6 ( 6x1) =>  -12[0m
28 14:09:35 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws ....  -12      0    0[0m
28 14:09:35 | [32mwawwod [37m| 🔹 Freebies + Traits ............    9    3x7[0m
28 14:09:35 | [32mwawwod [37m| 🔹 Freebies + Other .............   22   w:5x1 g:4x2 r:4x1[0m
28 14:09:35 | [32mwawwod [37m| 🔹[0m
28 14:09:35 | [32mwawwod [37m| 🔹 FreebiesDif ..................    3[0m
28 14:09:35 | [32mwawwod [37m| 🔹 Freebies .....................   22[0m
28 14:09:35 | [32mwawwod [37m| 🔹 Expected Freebies ............   19[0m
28 14:09:35 | [32mwawwod [37m| 🔹 With 22 vs 19 expected character is OKPLUS[0m
28 14:09:35 | [32mwawwod [37m| Characters condition .......... OK[0m
28 14:09:35 | [31mwawwod [37m| Characters status ............. OKPLUS[0m
28 14:09:35 | [33mwawwod [37m| 🟩 Done[0m
28 14:09:35 | [33mwawwod [37m|  [0m
28 14:09:35 | [33mwawwod [37m| 🟩 Fix[0m
28 14:09:35 | [32mwawwod [37m| Fixing ........................ SCARLET STERLING[0m
28 14:09:35 | [32mwawwod [37m| Creature ...................... garou[0m
28 14:09:35 | [32mwawwod [37m| RID ........................... _scarlet_sterling[0m
28 14:09:35 | [33mwawwod [37m| 🔺 * Fix Garou[0m
28 14:09:35 | [37mwawwod [37m| Player: Marion[0m
28 14:09:35 | [37mwawwod [37m| Scarlet Sterling expected freebies is 6 (Player) by chronicle[0m
28 14:09:35 | [32mwawwod [37m| --- Experience Expenditure Check[0m
28 14:09:35 | [32mwawwod [37m| --- gnosis               Change: 1>2        [XP:2 / FB:2] (Type:high_rate from 1 to 2) gnosis=1>2=2[0m
28 14:09:35 | [32mwawwod [37m| --- enigmas              Change: 0>1        [XP:3 / FB:2] (Type:knowledges from 0 to 1) enigmas=0>1=2[0m
28 14:09:35 | [32mwawwod [37m| --- resources            Change: 1>2        [XP:0 / FB:1] (Type:backgrounds from 1 to 2) resources=1>2=0[0m
28 14:09:35 | [32mwawwod [37m| --- perception           Change: 2>3        [XP:8 / FB:5] (Type:attributes from 2 to 3) perception=2>3=5[0m
28 14:09:35 | [32mwawwod [37m| --- willpower            Change: 4>5        [XP:4 / FB:1] (Type:low_rate from 4 to 5) willpower=4>5=1[0m
28 14:09:35 | [32mwawwod [37m| --- stealth              Change: 0>1        [XP:3 / FB:2] (Type:skills from 0 to 1) stealth=0>1=1[0m
28 14:09:35 | [37mwawwod [37m| --- XP Spent ..... 20[0m
28 14:09:35 | [37mwawwod [37m| --- XP Freebies .. 13[0m
28 14:09:35 | [37mwawwod [37m| --- Expected Fb .. 6[0m
28 14:09:35 | [32mwawwod [37m| 🔹 Freebies ..................... -178 (*)[0m
28 14:09:35 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 90 (18x5) =>  -88[0m
28 14:09:35 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 68 (34x2) =>  -20[0m
28 14:09:35 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... +  6 ( 6x1) =>  -14[0m
28 14:09:35 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws ....  -14      0    0[0m
28 14:09:35 | [32mwawwod [37m| 🔹 Freebies + Traits ............    7    3x7[0m
28 14:09:35 | [32mwawwod [37m| 🔹 Freebies + Other .............   20   w:5x1 g:4x2 r:4x1[0m
28 14:09:35 | [32mwawwod [37m| 🔹[0m
28 14:09:35 | [32mwawwod [37m| 🔹 FreebiesDif ..................    1[0m
28 14:09:35 | [32mwawwod [37m| 🔹 Freebies .....................   20[0m
28 14:09:35 | [32mwawwod [37m| 🔹 Expected Freebies ............   19[0m
28 14:09:35 | [32mwawwod [37m| 🔹 With 20 vs 19 expected character is OKPLUS[0m
28 14:09:35 | [32mwawwod [37m| Characters condition .......... OK[0m
28 14:09:35 | [31mwawwod [37m| Characters status ............. OKPLUS[0m
28 14:09:35 | [33mwawwod [37m| 🟩 Done[0m
28 14:10:19 | [33mwawwod [37m|  [0m
28 14:10:19 | [33mwawwod [37m| 🟩 Fix[0m
28 14:10:19 | [32mwawwod [37m| Fixing ........................ SCARLET STERLING[0m
28 14:10:19 | [32mwawwod [37m| Creature ...................... garou[0m
28 14:10:19 | [32mwawwod [37m| RID ........................... _scarlet_sterling[0m
28 14:10:19 | [33mwawwod [37m| 🔺 * Fix Garou[0m
28 14:10:19 | [37mwawwod [37m| Player: Marion[0m
28 14:10:19 | [37mwawwod [37m| Scarlet Sterling expected freebies is 6 (Player) by chronicle[0m
28 14:10:19 | [32mwawwod [37m| --- Experience Expenditure Check[0m
28 14:10:19 | [32mwawwod [37m| --- gnosis               Change: 1>2        [XP:2 / FB:2] (Type:high_rate from 1 to 2) gnosis=1>2=2[0m
28 14:10:19 | [32mwawwod [37m| --- enigmas              Change: 0>1        [XP:3 / FB:2] (Type:knowledges from 0 to 1) enigmas=0>1=2[0m
28 14:10:19 | [32mwawwod [37m| --- resources            Change: 1>2        [XP:0 / FB:1] (Type:backgrounds from 1 to 2) resources=1>2=0[0m
28 14:10:19 | [32mwawwod [37m| --- perception           Change: 2>3        [XP:8 / FB:5] (Type:attributes from 2 to 3) perception=2>3=5[0m
28 14:10:19 | [32mwawwod [37m| --- willpower            Change: 4>5        [XP:4 / FB:1] (Type:low_rate from 4 to 5) willpower=4>5=1[0m
28 14:10:19 | [32mwawwod [37m| --- stealth              Change: 0>1        [XP:3 / FB:2] (Type:skills from 0 to 1) stealth=0>1=1[0m
28 14:10:19 | [37mwawwod [37m| --- XP Spent ..... 20[0m
28 14:10:19 | [37mwawwod [37m| --- XP Freebies .. 13[0m
28 14:10:19 | [37mwawwod [37m| --- Expected Fb .. 6[0m
28 14:10:19 | [32mwawwod [37m| 🔹 Freebies ..................... -178 (*)[0m
28 14:10:19 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 90 (18x5) =>  -88[0m
28 14:10:19 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 70 (35x2) =>  -18[0m
28 14:10:19 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... +  6 ( 6x1) =>  -12[0m
28 14:10:19 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1)  =>  -12 [0m
28 14:10:19 | [32mwawwod [37m| 🔹 Freebies + Traits ............    9    3x7[0m
28 14:10:19 | [32mwawwod [37m| 🔹 Freebies + Other .............   22   w:5x1 g:4x2 r:4x1[0m
28 14:10:19 | [32mwawwod [37m| 🔹[0m
28 14:10:19 | [32mwawwod [37m| 🔹 FreebiesDif ..................    3[0m
28 14:10:19 | [32mwawwod [37m| 🔹 Freebies .....................   22[0m
28 14:10:19 | [32mwawwod [37m| 🔹 Expected Freebies ............   19[0m
28 14:10:19 | [32mwawwod [37m| 🔹 With 22 vs 19 expected character is OKPLUS[0m
28 14:10:19 | [32mwawwod [37m| Characters condition .......... OK[0m
28 14:10:19 | [31mwawwod [37m| Characters status ............. OKPLUS[0m
28 14:10:19 | [33mwawwod [37m| 🟩 Done[0m
28 14:10:20 | [33mwawwod [37m|  [0m
28 14:10:20 | [33mwawwod [37m| 🟩 Fix[0m
28 14:10:20 | [32mwawwod [37m| Fixing ........................ SCARLET STERLING[0m
28 14:10:20 | [32mwawwod [37m| Creature ...................... garou[0m
28 14:10:20 | [32mwawwod [37m| RID ........................... _scarlet_sterling[0m
28 14:10:20 | [33mwawwod [37m| 🔺 * Fix Garou[0m
28 14:10:20 | [37mwawwod [37m| Player: Marion[0m
28 14:10:20 | [37mwawwod [37m| Scarlet Sterling expected freebies is 6 (Player) by chronicle[0m
28 14:10:20 | [32mwawwod [37m| --- Experience Expenditure Check[0m
28 14:10:20 | [32mwawwod [37m| --- gnosis               Change: 1>2        [XP:2 / FB:2] (Type:high_rate from 1 to 2) gnosis=1>2=2[0m
28 14:10:20 | [32mwawwod [37m| --- enigmas              Change: 0>1        [XP:3 / FB:2] (Type:knowledges from 0 to 1) enigmas=0>1=2[0m
28 14:10:21 | [32mwawwod [37m| --- resources            Change: 1>2        [XP:0 / FB:1] (Type:backgrounds from 1 to 2) resources=1>2=0[0m
28 14:10:21 | [32mwawwod [37m| --- perception           Change: 2>3        [XP:8 / FB:5] (Type:attributes from 2 to 3) perception=2>3=5[0m
28 14:10:21 | [32mwawwod [37m| --- willpower            Change: 4>5        [XP:4 / FB:1] (Type:low_rate from 4 to 5) willpower=4>5=1[0m
28 14:10:21 | [32mwawwod [37m| --- stealth              Change: 0>1        [XP:3 / FB:2] (Type:skills from 0 to 1) stealth=0>1=1[0m
28 14:10:21 | [37mwawwod [37m| --- XP Spent ..... 20[0m
28 14:10:21 | [37mwawwod [37m| --- XP Freebies .. 13[0m
28 14:10:21 | [37mwawwod [37m| --- Expected Fb .. 6[0m
28 14:10:21 | [32mwawwod [37m| 🔹 Freebies ..................... -178 (*)[0m
28 14:10:21 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 90 (18x5) =>  -88[0m
28 14:10:21 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 68 (34x2) =>  -20[0m
28 14:10:21 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... +  6 ( 6x1) =>  -14[0m
28 14:10:21 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1)  =>  -14 [0m
28 14:10:21 | [32mwawwod [37m| 🔹 Freebies + Traits ............    7    3x7[0m
28 14:10:21 | [32mwawwod [37m| 🔹 Freebies + Other .............   20   w:5x1 g:4x2 r:4x1[0m
28 14:10:21 | [32mwawwod [37m| 🔹[0m
28 14:10:21 | [32mwawwod [37m| 🔹 FreebiesDif ..................    1[0m
28 14:10:21 | [32mwawwod [37m| 🔹 Freebies .....................   20[0m
28 14:10:21 | [32mwawwod [37m| 🔹 Expected Freebies ............   19[0m
28 14:10:21 | [32mwawwod [37m| 🔹 With 20 vs 19 expected character is OKPLUS[0m
28 14:10:21 | [32mwawwod [37m| Characters condition .......... OK[0m
28 14:10:21 | [31mwawwod [37m| Characters status ............. OKPLUS[0m
28 14:10:21 | [33mwawwod [37m| 🟩 Done[0m
28 14:11:25 | [33mwawwod [37m|  [0m
28 14:11:25 | [33mwawwod [37m| 🟩 Fix[0m
28 14:11:25 | [32mwawwod [37m| Fixing ........................ SCARLET STERLING[0m
28 14:11:25 | [32mwawwod [37m| Creature ...................... garou[0m
28 14:11:25 | [32mwawwod [37m| RID ........................... _scarlet_sterling[0m
28 14:11:25 | [33mwawwod [37m| 🔺 * Fix Garou[0m
28 14:11:25 | [37mwawwod [37m| Player: Marion[0m
28 14:11:25 | [37mwawwod [37m| Scarlet Sterling expected freebies is 6 (Player) by chronicle[0m
28 14:11:25 | [32mwawwod [37m| --- Experience Expenditure Check[0m
28 14:11:25 | [32mwawwod [37m| --- gnosis               Change: 1>2        [XP:2 / FB:2] (Type:high_rate from 1 to 2) gnosis=1>2=2[0m
28 14:11:25 | [32mwawwod [37m| --- enigmas              Change: 0>1        [XP:3 / FB:2] (Type:knowledges from 0 to 1) enigmas=0>1=2[0m
28 14:11:25 | [32mwawwod [37m| --- resources            Change: 1>2        [XP:0 / FB:1] (Type:backgrounds from 1 to 2) resources=1>2=0[0m
28 14:11:25 | [32mwawwod [37m| --- perception           Change: 2>3        [XP:8 / FB:5] (Type:attributes from 2 to 3) perception=2>3=5[0m
28 14:11:25 | [32mwawwod [37m| --- willpower            Change: 4>5        [XP:4 / FB:1] (Type:low_rate from 4 to 5) willpower=4>5=1[0m
28 14:11:25 | [32mwawwod [37m| --- stealth              Change: 0>1        [XP:3 / FB:2] (Type:skills from 0 to 1) stealth=0>1=1[0m
28 14:11:25 | [37mwawwod [37m| --- XP Spent ..... 20[0m
28 14:11:25 | [37mwawwod [37m| --- XP Freebies .. 13[0m
28 14:11:25 | [37mwawwod [37m| --- Expected Fb .. 6[0m
28 14:11:25 | [32mwawwod [37m| 🔹 Freebies ..................... -178 (*)[0m
28 14:11:25 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 90 (18x5) =>  -88[0m
28 14:11:25 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 70 (35x2) =>  -18[0m
28 14:11:25 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... +  6 ( 6x1) =>  -12[0m
28 14:11:25 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1) =>  -12 [0m
28 14:11:25 | [32mwawwod [37m| 🔹 Freebies + Traits ............ + 21 ( 3x7) =>    9[0m
28 14:11:25 | [32mwawwod [37m| 🔹 Freebies + Other .............   22   w:5x1 g:4x2 r:4x1[0m
28 14:11:25 | [32mwawwod [37m| 🔹[0m
28 14:11:25 | [32mwawwod [37m| 🔹 FreebiesDif ..................    3[0m
28 14:11:25 | [32mwawwod [37m| 🔹 Freebies .....................   22[0m
28 14:11:25 | [32mwawwod [37m| 🔹 Expected Freebies ............   19[0m
28 14:11:25 | [32mwawwod [37m| 🔹 With 22 vs 19 expected character is OKPLUS[0m
28 14:11:25 | [32mwawwod [37m| Characters condition .......... OK[0m
28 14:11:25 | [31mwawwod [37m| Characters status ............. OKPLUS[0m
28 14:11:25 | [33mwawwod [37m| 🟩 Done[0m
28 14:11:27 | [33mwawwod [37m|  [0m
28 14:11:27 | [33mwawwod [37m| 🟩 Fix[0m
28 14:11:27 | [32mwawwod [37m| Fixing ........................ SCARLET STERLING[0m
28 14:11:27 | [32mwawwod [37m| Creature ...................... garou[0m
28 14:11:27 | [32mwawwod [37m| RID ........................... _scarlet_sterling[0m
28 14:11:27 | [33mwawwod [37m| 🔺 * Fix Garou[0m
28 14:11:27 | [37mwawwod [37m| Player: Marion[0m
28 14:11:27 | [37mwawwod [37m| Scarlet Sterling expected freebies is 6 (Player) by chronicle[0m
28 14:11:27 | [32mwawwod [37m| --- Experience Expenditure Check[0m
28 14:11:27 | [32mwawwod [37m| --- gnosis               Change: 1>2        [XP:2 / FB:2] (Type:high_rate from 1 to 2) gnosis=1>2=2[0m
28 14:11:27 | [32mwawwod [37m| --- enigmas              Change: 0>1        [XP:3 / FB:2] (Type:knowledges from 0 to 1) enigmas=0>1=2[0m
28 14:11:27 | [32mwawwod [37m| --- resources            Change: 1>2        [XP:0 / FB:1] (Type:backgrounds from 1 to 2) resources=1>2=0[0m
28 14:11:27 | [32mwawwod [37m| --- perception           Change: 2>3        [XP:8 / FB:5] (Type:attributes from 2 to 3) perception=2>3=5[0m
28 14:11:27 | [32mwawwod [37m| --- willpower            Change: 4>5        [XP:4 / FB:1] (Type:low_rate from 4 to 5) willpower=4>5=1[0m
28 14:11:27 | [32mwawwod [37m| --- stealth              Change: 0>1        [XP:3 / FB:2] (Type:skills from 0 to 1) stealth=0>1=1[0m
28 14:11:27 | [37mwawwod [37m| --- XP Spent ..... 20[0m
28 14:11:27 | [37mwawwod [37m| --- XP Freebies .. 13[0m
28 14:11:27 | [37mwawwod [37m| --- Expected Fb .. 6[0m
28 14:11:27 | [32mwawwod [37m| 🔹 Freebies ..................... -178 (*)[0m
28 14:11:27 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 90 (18x5) =>  -88[0m
28 14:11:27 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 68 (34x2) =>  -20[0m
28 14:11:27 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... +  6 ( 6x1) =>  -14[0m
28 14:11:27 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1) =>  -14 [0m
28 14:11:27 | [32mwawwod [37m| 🔹 Freebies + Traits ............ + 21 ( 3x7) =>    7[0m
28 14:11:27 | [32mwawwod [37m| 🔹 Freebies + Other .............   20   w:5x1 g:4x2 r:4x1[0m
28 14:11:27 | [32mwawwod [37m| 🔹[0m
28 14:11:27 | [32mwawwod [37m| 🔹 FreebiesDif ..................    1[0m
28 14:11:27 | [32mwawwod [37m| 🔹 Freebies .....................   20[0m
28 14:11:27 | [32mwawwod [37m| 🔹 Expected Freebies ............   19[0m
28 14:11:27 | [32mwawwod [37m| 🔹 With 20 vs 19 expected character is OKPLUS[0m
28 14:11:27 | [32mwawwod [37m| Characters condition .......... OK[0m
28 14:11:27 | [31mwawwod [37m| Characters status ............. OKPLUS[0m
28 14:11:27 | [33mwawwod [37m| 🟩 Done[0m
28 14:13:30 | [33mwawwod [37m|  [0m
28 14:13:30 | [33mwawwod [37m| 🟩 Fix[0m
28 14:13:30 | [32mwawwod [37m| Fixing ........................ SCARLET STERLING[0m
28 14:13:30 | [32mwawwod [37m| Creature ...................... garou[0m
28 14:13:30 | [32mwawwod [37m| RID ........................... _scarlet_sterling[0m
28 14:13:30 | [33mwawwod [37m| 🔺 * Fix Garou[0m
28 14:13:30 | [37mwawwod [37m| Player: Marion[0m
28 14:13:30 | [37mwawwod [37m| Scarlet Sterling expected freebies is 6 (Player) by chronicle[0m
28 14:13:30 | [32mwawwod [37m| --- Experience Expenditure Check[0m
28 14:13:30 | [32mwawwod [37m| --- gnosis               Change: 1>2        [XP:2 / FB:2] (Type:high_rate from 1 to 2) gnosis=1>2=2[0m
28 14:13:30 | [32mwawwod [37m| --- enigmas              Change: 0>1        [XP:3 / FB:2] (Type:knowledges from 0 to 1) enigmas=0>1=2[0m
28 14:13:30 | [32mwawwod [37m| --- resources            Change: 1>2        [XP:0 / FB:1] (Type:backgrounds from 1 to 2) resources=1>2=0[0m
28 14:13:30 | [32mwawwod [37m| --- perception           Change: 2>3        [XP:8 / FB:5] (Type:attributes from 2 to 3) perception=2>3=5[0m
28 14:13:30 | [32mwawwod [37m| --- willpower            Change: 4>5        [XP:4 / FB:1] (Type:low_rate from 4 to 5) willpower=4>5=1[0m
28 14:13:30 | [32mwawwod [37m| --- stealth              Change: 0>1        [XP:3 / FB:2] (Type:skills from 0 to 1) stealth=0>1=1[0m
28 14:13:30 | [37mwawwod [37m| --- XP Spent ..... 20[0m
28 14:13:30 | [37mwawwod [37m| --- XP Freebies .. 13[0m
28 14:13:30 | [37mwawwod [37m| --- Expected Fb .. 6[0m
28 14:13:30 | [32mwawwod [37m| 🔹 Freebies ..................... -178 (*)[0m
28 14:13:30 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 90 (18x5) =>  -88[0m
28 14:13:30 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 70 (35x2) =>  -18[0m
28 14:13:30 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... +  6 ( 6x1) =>  -12[0m
28 14:13:30 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1) =>  -12 [0m
28 14:13:30 | [32mwawwod [37m| 🔹 Freebies + Traits ............ + 21 ( 3x7) =>    9[0m
28 14:13:30 | [32mwawwod [37m| 🔹 Freebies + Other ............. +  5 ( 5x1)   22[0m
28 14:13:30 | [32mwawwod [37m| 🔹 Freebies + Gnosis ............ +  4 (2.0x2)   22[0m
28 14:13:30 | [32mwawwod [37m| 🔹 Freebies + Rage .............. +  4 ( 4x1)   22[0m
28 14:13:30 | [32mwawwod [37m| 🔹[0m
28 14:13:30 | [32mwawwod [37m| 🔹 FreebiesDif ..................    3[0m
28 14:13:30 | [32mwawwod [37m| 🔹 Freebies .....................   22[0m
28 14:13:30 | [32mwawwod [37m| 🔹 Expected Freebies ............   19[0m
28 14:13:30 | [32mwawwod [37m| 🔹 With 22 vs 19 expected character is OKPLUS[0m
28 14:13:30 | [32mwawwod [37m| Characters condition .......... OK[0m
28 14:13:30 | [31mwawwod [37m| Characters status ............. OKPLUS[0m
28 14:13:30 | [33mwawwod [37m| 🟩 Done[0m
28 14:13:31 | [33mwawwod [37m|  [0m
28 14:13:31 | [33mwawwod [37m| 🟩 Fix[0m
28 14:13:31 | [32mwawwod [37m| Fixing ........................ SCARLET STERLING[0m
28 14:13:31 | [32mwawwod [37m| Creature ...................... garou[0m
28 14:13:31 | [32mwawwod [37m| RID ........................... _scarlet_sterling[0m
28 14:13:31 | [33mwawwod [37m| 🔺 * Fix Garou[0m
28 14:13:31 | [37mwawwod [37m| Player: Marion[0m
28 14:13:31 | [37mwawwod [37m| Scarlet Sterling expected freebies is 6 (Player) by chronicle[0m
28 14:13:31 | [32mwawwod [37m| --- Experience Expenditure Check[0m
28 14:13:31 | [32mwawwod [37m| --- gnosis               Change: 1>2        [XP:2 / FB:2] (Type:high_rate from 1 to 2) gnosis=1>2=2[0m
28 14:13:31 | [32mwawwod [37m| --- enigmas              Change: 0>1        [XP:3 / FB:2] (Type:knowledges from 0 to 1) enigmas=0>1=2[0m
28 14:13:31 | [32mwawwod [37m| --- resources            Change: 1>2        [XP:0 / FB:1] (Type:backgrounds from 1 to 2) resources=1>2=0[0m
28 14:13:31 | [32mwawwod [37m| --- perception           Change: 2>3        [XP:8 / FB:5] (Type:attributes from 2 to 3) perception=2>3=5[0m
28 14:13:31 | [32mwawwod [37m| --- willpower            Change: 4>5        [XP:4 / FB:1] (Type:low_rate from 4 to 5) willpower=4>5=1[0m
28 14:13:31 | [32mwawwod [37m| --- stealth              Change: 0>1        [XP:3 / FB:2] (Type:skills from 0 to 1) stealth=0>1=1[0m
