16 00:19:06 | [33mwawwod [37m| 🢅 fix done[0m
16 00:21:08 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:21:08 | [33mwawwod [37m| 🢅 fix done[0m
16 00:21:08 | [33mwawwod [37m| 芄 * fix[0m
16 00:21:08 | [32mwawwod [37m| Fixing ........................ OQPHAJSM RWBQFADG [0m
16 00:21:08 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:21:08 | [32mwawwod [37m| RID ........................... _oqphajsm_rwbqfadg_[0m
16 00:21:08 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:21:08 | [32mwawwod [37m| Freebies per mortal age .......  10 (age: 48)[0m
16 00:21:08 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:21:08 | [32mwawwod [37m| +++++[0m
16 00:21:08 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -24      0    0[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Special ........... -21 3[0m
16 00:21:08 | [32mwawwod [37m| FreebiesDif ..................  -31[0m
16 00:21:08 | [32mwawwod [37m| Freebies .....................  -21[0m
16 00:21:08 | [32mwawwod [37m| Expected Freebies ............   10[0m
16 00:21:08 | [32mwawwod [37m| Oqphajsm Rwbqfadg  with -21 vs 10 is UNBALANCED[0m
16 00:21:08 | [32mwawwod [37m| +++++[0m
16 00:21:08 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:21:08 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:21:08 | [33mwawwod [37m| 🢅 fix done[0m
16 00:21:08 | [33mwawwod [37m| 芄 * fix[0m
16 00:21:08 | [32mwawwod [37m| Fixing ........................ OSCAR LEMPER[0m
16 00:21:08 | [32mwawwod [37m| Creature ...................... garou[0m
16 00:21:08 | [32mwawwod [37m| RID ........................... _oscar_lemper[0m
16 00:21:08 | [33mwawwod [37m| 🔺 * Fix Garou[0m
16 00:21:08 | [32mwawwod [37m| Freebies per mortal age .......  10 (age: 48)[0m
16 00:21:08 | [32mwawwod [37m| --- No experience to compute.[0m
16 00:21:08 | [32mwawwod [37m| +++++[0m
16 00:21:08 | [32mwawwod [37m| Freebies ..................... -178 (*)[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Attributes ........  -98   16x5   80[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Abilities .........  -44   27x2   54[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Backgrounds .......  -39      5    5[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -39      0    0[0m
16 00:21:08 | [32mwawwod [37m| FreebiesDif ..................    0[0m
16 00:21:08 | [32mwawwod [37m| Freebies .....................  130[0m
16 00:21:08 | [32mwawwod [37m| Expected Freebies ............  130[0m
16 00:21:08 | [32mwawwod [37m| Oscar Lemper with 130 vs 130 is READY[0m
16 00:21:08 | [32mwawwod [37m| +++++[0m
16 00:21:08 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:21:08 | [31mwawwod [37m| Characters status ............. READY[0m
16 00:21:08 | [33mwawwod [37m| 🢅 fix done[0m
16 00:21:08 | [33mwawwod [37m| 芄 * fix[0m
16 00:21:08 | [32mwawwod [37m| Fixing ........................ OSWTVWZU GRUXPLEG [0m
16 00:21:08 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:21:08 | [32mwawwod [37m| RID ........................... _oswtvwzu_gruxpleg_[0m
16 00:21:08 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:21:08 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 21)[0m
16 00:21:08 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:21:08 | [32mwawwod [37m| +++++[0m
16 00:21:08 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -24      0    0[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Special ........... -21 3[0m
16 00:21:08 | [32mwawwod [37m| FreebiesDif ..................  -21[0m
16 00:21:08 | [32mwawwod [37m| Freebies .....................  -21[0m
16 00:21:08 | [32mwawwod [37m| Expected Freebies ............    0[0m
16 00:21:08 | [32mwawwod [37m| Oswtvwzu Gruxpleg  with -21 vs 0 is UNBALANCED[0m
16 00:21:08 | [32mwawwod [37m| +++++[0m
16 00:21:08 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:21:08 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:21:08 | [33mwawwod [37m| 🢅 fix done[0m
16 00:21:08 | [33mwawwod [37m| 芄 * fix[0m
16 00:21:08 | [32mwawwod [37m| Fixing ........................ OSYJBRAN SOLUKJFF [0m
16 00:21:08 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:21:08 | [32mwawwod [37m| RID ........................... _osyjbran_solukjff_[0m
16 00:21:08 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:21:08 | [32mwawwod [37m| Freebies per mortal age .......  10 (age: 44)[0m
16 00:21:08 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:21:08 | [32mwawwod [37m| +++++[0m
16 00:21:08 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -24      0    0[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Special ........... -21 3[0m
16 00:21:08 | [32mwawwod [37m| FreebiesDif ..................  -31[0m
16 00:21:08 | [32mwawwod [37m| Freebies .....................  -21[0m
16 00:21:08 | [32mwawwod [37m| Expected Freebies ............   10[0m
16 00:21:08 | [32mwawwod [37m| Osyjbran Solukjff  with -21 vs 10 is UNBALANCED[0m
16 00:21:08 | [32mwawwod [37m| +++++[0m
16 00:21:08 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:21:08 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:21:08 | [33mwawwod [37m| 🢅 fix done[0m
16 00:21:08 | [33mwawwod [37m| 芄 * fix[0m
16 00:21:08 | [32mwawwod [37m| Fixing ........................ OTTIS MAYFIELD[0m
16 00:21:08 | [32mwawwod [37m| Creature ...................... garou[0m
16 00:21:08 | [32mwawwod [37m| RID ........................... _ottis_mayfield[0m
16 00:21:08 | [33mwawwod [37m| 🔺 * Fix Garou[0m
16 00:21:08 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 30)[0m
16 00:21:08 | [32mwawwod [37m| --- No experience to compute.[0m
16 00:21:08 | [32mwawwod [37m| +++++[0m
16 00:21:08 | [32mwawwod [37m| Freebies ..................... -180 (*)[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Attributes ........ -105   15x5   75[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Abilities .........  -43   31x2   62[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Backgrounds .......  -38      5    5[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -38      0    0[0m
16 00:21:08 | [32mwawwod [37m| FreebiesDif ..................    0[0m
16 00:21:08 | [32mwawwod [37m| Freebies .....................   65[0m
16 00:21:08 | [32mwawwod [37m| Expected Freebies ............   65[0m
16 00:21:08 | [32mwawwod [37m| Ottis Mayfield with 65 vs 65 is READY[0m
16 00:21:08 | [32mwawwod [37m| +++++[0m
16 00:21:08 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:21:08 | [31mwawwod [37m| Characters status ............. READY[0m
16 00:21:08 | [33mwawwod [37m| 🢅 fix done[0m
16 00:21:08 | [33mwawwod [37m| 芄 * fix[0m
16 00:21:08 | [32mwawwod [37m| Fixing ........................ OZAQFKCI ETQXGJJX [0m
16 00:21:08 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:21:08 | [32mwawwod [37m| RID ........................... _ozaqfkci_etqxgjjx_[0m
16 00:21:08 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:21:08 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 21)[0m
16 00:21:08 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:21:08 | [32mwawwod [37m| +++++[0m
16 00:21:08 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -24      0    0[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Special ........... -21 3[0m
16 00:21:08 | [32mwawwod [37m| FreebiesDif ..................  -21[0m
16 00:21:08 | [32mwawwod [37m| Freebies .....................  -21[0m
16 00:21:08 | [32mwawwod [37m| Expected Freebies ............    0[0m
16 00:21:08 | [32mwawwod [37m| Ozaqfkci Etqxgjjx  with -21 vs 0 is UNBALANCED[0m
16 00:21:08 | [32mwawwod [37m| +++++[0m
16 00:21:08 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:21:08 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:21:08 | [33mwawwod [37m| 🢅 fix done[0m
16 00:21:08 | [33mwawwod [37m| 芄 * fix[0m
16 00:21:08 | [32mwawwod [37m| Fixing ........................ PHIL BURCHNOW[0m
16 00:21:08 | [32mwawwod [37m| Creature ...................... garou[0m
16 00:21:08 | [32mwawwod [37m| RID ........................... _phil_burchnow[0m
16 00:21:08 | [33mwawwod [37m| 🔺 * Fix Garou[0m
16 00:21:08 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 35)[0m
16 00:21:08 | [32mwawwod [37m| --- No experience to compute.[0m
16 00:21:08 | [32mwawwod [37m| +++++[0m
16 00:21:08 | [32mwawwod [37m| Freebies ..................... -178 (*)[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Attributes ........ -103   15x5   75[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Abilities .........  -43   30x2   60[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Backgrounds .......  -37      6    6[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -37      0    0[0m
16 00:21:08 | [32mwawwod [37m| FreebiesDif ..................    0[0m
16 00:21:08 | [32mwawwod [37m| Freebies .....................   65[0m
16 00:21:08 | [32mwawwod [37m| Expected Freebies ............   65[0m
16 00:21:08 | [32mwawwod [37m| Phil Burchnow with 65 vs 65 is READY[0m
16 00:21:08 | [32mwawwod [37m| +++++[0m
16 00:21:08 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:21:08 | [31mwawwod [37m| Characters status ............. READY[0m
16 00:21:08 | [33mwawwod [37m| 🢅 fix done[0m
16 00:21:08 | [33mwawwod [37m| 芄 * fix[0m
16 00:21:08 | [32mwawwod [37m| Fixing ........................ PLSOUDHE SQVFLRZI [0m
16 00:21:08 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:21:08 | [32mwawwod [37m| RID ........................... _plsoudhe_sqvflrzi_[0m
16 00:21:08 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:21:08 | [32mwawwod [37m| Freebies per mortal age .......  10 (age: 43)[0m
16 00:21:08 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:21:08 | [32mwawwod [37m| +++++[0m
16 00:21:08 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -24      0    0[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Special ........... -21 3[0m
16 00:21:08 | [32mwawwod [37m| FreebiesDif ..................  -31[0m
16 00:21:08 | [32mwawwod [37m| Freebies .....................  -21[0m
16 00:21:08 | [32mwawwod [37m| Expected Freebies ............   10[0m
16 00:21:08 | [32mwawwod [37m| Plsoudhe Sqvflrzi  with -21 vs 10 is UNBALANCED[0m
16 00:21:08 | [32mwawwod [37m| +++++[0m
16 00:21:08 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:21:08 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:21:08 | [33mwawwod [37m| 🢅 fix done[0m
16 00:21:08 | [33mwawwod [37m| 芄 * fix[0m
16 00:21:08 | [32mwawwod [37m| Fixing ........................ PORTIA VILLENEUVE[0m
16 00:21:08 | [32mwawwod [37m| Creature ...................... garou[0m
16 00:21:08 | [32mwawwod [37m| RID ........................... _portia_villeneuve[0m
16 00:21:08 | [33mwawwod [37m| 🔺 * Fix Garou[0m
16 00:21:08 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 28)[0m
16 00:21:08 | [32mwawwod [37m| --- No experience to compute.[0m
16 00:21:08 | [32mwawwod [37m| +++++[0m
16 00:21:08 | [32mwawwod [37m| Freebies ..................... -178 (*)[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Attributes ........ -103   15x5   75[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Abilities .........  -47   28x2   56[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Backgrounds .......  -42      5    5[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -42      0    0[0m
16 00:21:08 | [32mwawwod [37m| FreebiesDif ..................    0[0m
16 00:21:08 | [32mwawwod [37m| Freebies .....................   30[0m
16 00:21:08 | [32mwawwod [37m| Expected Freebies ............   30[0m
16 00:21:08 | [32mwawwod [37m| Portia Villeneuve with 30 vs 30 is READY[0m
16 00:21:08 | [32mwawwod [37m| +++++[0m
16 00:21:08 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:21:08 | [31mwawwod [37m| Characters status ............. READY[0m
16 00:21:08 | [33mwawwod [37m| 🢅 fix done[0m
16 00:21:08 | [33mwawwod [37m| 芄 * fix[0m
16 00:21:08 | [32mwawwod [37m| Fixing ........................ PRPLIUUJ YHHOUSTD [0m
16 00:21:08 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:21:08 | [32mwawwod [37m| RID ........................... _prpliuuj_yhhoustd_[0m
16 00:21:08 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:21:08 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 27)[0m
16 00:21:08 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:21:08 | [32mwawwod [37m| +++++[0m
16 00:21:08 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -24      0    0[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Special ........... -21 3[0m
16 00:21:08 | [32mwawwod [37m| FreebiesDif ..................  -21[0m
16 00:21:08 | [32mwawwod [37m| Freebies .....................  -21[0m
16 00:21:08 | [32mwawwod [37m| Expected Freebies ............    0[0m
16 00:21:08 | [32mwawwod [37m| Prpliuuj Yhhoustd  with -21 vs 0 is UNBALANCED[0m
16 00:21:08 | [32mwawwod [37m| +++++[0m
16 00:21:08 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:21:08 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:21:08 | [33mwawwod [37m| 🢅 fix done[0m
16 00:21:08 | [33mwawwod [37m| 芄 * fix[0m
16 00:21:08 | [32mwawwod [37m| Fixing ........................ QCSMYIQS VANEHSVC [0m
16 00:21:08 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:21:08 | [32mwawwod [37m| RID ........................... _qcsmyiqs_vanehsvc_[0m
16 00:21:08 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:21:08 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 39)[0m
16 00:21:08 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:21:08 | [32mwawwod [37m| +++++[0m
16 00:21:08 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -24      0    0[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Special ........... -21 3[0m
16 00:21:08 | [32mwawwod [37m| FreebiesDif ..................  -26[0m
16 00:21:08 | [32mwawwod [37m| Freebies .....................  -21[0m
16 00:21:08 | [32mwawwod [37m| Expected Freebies ............    5[0m
16 00:21:08 | [32mwawwod [37m| Qcsmyiqs Vanehsvc  with -21 vs 5 is UNBALANCED[0m
16 00:21:08 | [32mwawwod [37m| +++++[0m
16 00:21:08 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:21:08 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:21:08 | [33mwawwod [37m| 🢅 fix done[0m
16 00:21:08 | [33mwawwod [37m| 芄 * fix[0m
16 00:21:08 | [32mwawwod [37m| Fixing ........................ QFALZHXK LETEUIYD [0m
16 00:21:08 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:21:08 | [32mwawwod [37m| RID ........................... _qfalzhxk_leteuiyd_[0m
16 00:21:08 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:21:08 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 22)[0m
16 00:21:08 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:21:08 | [32mwawwod [37m| +++++[0m
16 00:21:08 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -24      0    0[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Special ........... -21 3[0m
16 00:21:08 | [32mwawwod [37m| FreebiesDif ..................  -21[0m
16 00:21:08 | [32mwawwod [37m| Freebies .....................  -21[0m
16 00:21:08 | [32mwawwod [37m| Expected Freebies ............    0[0m
